x;y;waterlevel;nutrients
96;93;94;51
96;92;90;16
96;91;67;84
96;90;98;99
96;89;35;12
96;88;36;20
96;87;82;23
96;86;59;38
96;85;54;48
96;84;80;40
96;83;65;24
96;82;38;31
96;81;32;14
96;80;96;65
96;79;63;23
96;78;54;11
96;77;44;47
96;76;73;49
96;75;48;65
96;74;39;36
96;73;77;59
96;72;96;58
96;71;84;23
96;70;60;77
96;69;76;41
96;68;53;49
96;67;43;57
96;66;69;26
96;65;44;90
96;64;90;61
96;63;78;49
96;62;91;80
96;61;68;70
96;60;30;80
96;59;63;38
96;58;67;48
96;57;74;12
96;56;58;28
96;55;84;40
96;54;44;53
96;53;33;41
96;52;72;82
96;51;65;98
96;50;91;25
96;49;60;22
96;48;75;54
96;47;73;24
96;46;93;20
96;45;82;12
96;44;41;58
96;43;35;45
96;42;34;31
96;41;90;17
96;40;47;28
96;39;46;36
96;38;62;12
96;37;31;59
96;36;90;26
96;35;47;73
96;34;45;79
96;33;95;87
96;32;47;46
96;31;69;66
96;30;91;52
96;29;43;40
96;28;34;92
96;27;76;38
96;26;52;31
96;25;68;84
96;24;34;62
96;23;59;48
96;22;95;34
96;21;37;78
96;20;72;51
96;19;67;57
96;18;73;55
96;17;53;53
96;16;93;31
96;15;70;91
96;14;55;53
96;13;49;13
96;12;59;60
96;11;62;16
96;10;82;64
96;9;33;48
96;8;74;97
96;7;55;14
96;6;93;97
96;5;87;41
96;4;95;67
96;3;92;32
96;2;90;23
96;1;39;42
96;0;73;32
95;99;38;33
95;98;32;58
95;97;60;23
95;96;63;30
95;95;89;52
95;94;41;61
95;93;87;94
95;92;96;58
95;91;88;43
95;90;64;13
95;89;75;12
95;88;93;29
95;87;69;34
95;86;36;47
95;85;39;67
95;84;69;61
95;83;41;25
95;82;63;74
95;81;30;49
95;80;79;18
95;79;56;64
95;78;98;88
95;77;58;41
95;76;75;61
95;75;35;80
95;74;34;27
95;73;98;98
95;72;71;54
95;71;55;55
95;70;87;62
95;69;54;12
95;68;57;52
95;67;51;24
95;66;54;77
95;65;87;31
95;64;91;23
95;63;82;48
95;62;37;22
95;61;96;34
95;60;69;61
95;59;97;10
95;58;44;37
95;57;93;36
95;56;38;28
95;55;63;43
95;54;56;50
95;53;67;95
95;52;36;90
95;51;50;58
95;50;30;39
95;49;57;57
95;48;44;64
95;47;63;47
95;46;50;15
95;45;33;87
95;44;52;11
95;43;50;73
95;42;54;43
95;41;40;30
95;40;56;18
95;39;38;71
95;38;32;15
95;37;70;38
95;36;36;74
95;35;96;44
95;34;76;49
95;33;83;14
95;32;53;48
95;31;99;53
95;30;96;80
95;29;40;44
95;28;93;97
95;27;75;47
95;26;93;92
95;25;50;51
95;24;49;37
95;23;56;60
95;22;89;82
95;21;67;26
95;20;62;24
95;19;39;93
95;18;40;97
95;17;50;72
95;16;46;95
95;15;36;38
95;14;41;54
95;13;61;90
95;12;67;34
95;11;82;83
95;10;93;98
95;9;70;42
95;8;43;13
95;7;84;42
95;6;93;52
95;5;95;29
95;4;86;19
95;3;38;33
95;2;83;72
95;1;32;56
95;0;66;82
94;99;48;76
94;98;82;58
94;97;31;52
94;96;49;69
94;95;97;19
94;94;58;54
94;93;44;36
94;92;87;78
94;91;35;25
94;90;60;51
94;89;67;62
94;88;64;20
94;87;31;36
94;86;94;20
94;85;30;21
94;84;30;35
94;83;56;50
94;82;63;86
94;81;72;29
94;80;86;21
94;79;60;43
94;78;99;33
94;77;75;78
94;76;97;83
94;75;82;25
94;74;40;41
94;73;89;64
94;72;45;52
94;71;76;11
94;70;82;55
94;69;85;22
94;68;53;36
94;67;99;88
94;66;33;37
94;65;98;35
94;64;87;97
94;63;69;46
94;62;93;81
94;61;71;46
94;60;91;73
94;59;76;65
94;58;78;39
94;57;59;25
94;56;68;90
94;55;94;19
94;54;80;45
94;53;88;92
94;52;88;22
94;51;71;19
94;50;92;50
94;49;79;71
94;48;54;65
94;47;91;44
94;46;91;76
94;45;67;86
94;44;62;71
94;43;79;29
94;42;77;50
94;41;64;17
94;40;66;55
94;39;57;23
94;38;65;53
94;37;93;22
94;36;93;77
94;35;65;84
94;34;82;40
94;33;32;89
94;32;67;30
94;31;85;43
94;30;67;77
94;29;52;17
94;28;99;73
94;27;32;12
94;26;47;12
94;25;88;76
94;24;53;62
94;23;88;43
94;22;41;11
94;21;35;36
94;20;83;79
94;19;65;26
94;18;59;72
94;17;93;35
94;16;31;41
94;15;64;15
94;14;55;78
94;13;39;27
94;12;64;79
94;11;76;19
94;10;83;53
94;9;83;19
94;8;58;80
94;7;39;78
94;6;65;41
94;5;95;88
94;4;84;25
94;3;83;84
94;2;78;26
94;1;63;89
94;0;41;50
93;99;33;45
93;98;46;21
93;97;79;56
93;96;54;32
93;95;80;13
93;94;83;82
93;93;56;48
93;92;93;26
93;91;60;95
93;90;35;64
93;89;68;18
93;88;44;51
93;87;96;71
93;86;69;87
93;85;68;56
93;84;82;99
93;83;85;25
93;82;87;15
93;81;47;79
93;80;41;17
93;79;98;49
93;78;43;19
93;77;75;31
93;76;80;80
93;75;92;75
93;74;99;68
93;73;43;41
93;72;85;74
93;71;52;93
93;70;72;86
93;69;31;80
93;68;37;73
93;67;40;86
93;66;46;32
93;65;44;75
93;64;56;37
93;63;69;37
93;62;67;18
93;61;67;13
93;60;39;15
93;59;43;30
93;58;78;86
93;57;60;25
93;56;93;77
93;55;59;66
93;54;39;88
93;53;47;79
93;52;72;28
93;51;66;34
93;50;99;47
93;49;79;40
93;48;58;33
93;47;47;90
93;46;94;57
93;45;49;24
93;44;99;73
93;43;82;21
93;42;65;86
93;41;64;83
93;40;79;76
93;39;56;25
93;38;53;81
93;37;86;50
93;36;71;77
93;35;83;55
93;34;81;39
93;33;35;23
93;32;80;92
93;31;36;15
93;30;35;12
93;29;94;61
93;28;33;82
93;27;81;80
93;26;77;76
93;25;58;47
93;24;62;57
93;23;89;80
93;22;76;73
93;21;60;90
93;20;56;89
93;19;58;39
93;18;77;61
93;17;47;32
93;16;33;77
93;15;59;68
93;14;90;54
93;13;82;97
93;12;77;58
93;11;32;30
93;10;82;85
93;9;71;70
93;8;81;70
93;7;91;56
93;6;93;65
93;5;98;69
93;4;71;34
93;3;67;66
93;2;61;22
93;1;96;85
93;0;43;29
92;99;55;44
92;98;51;61
92;97;68;46
92;96;96;42
92;95;77;84
92;94;92;59
92;93;81;81
92;92;88;31
92;91;31;58
92;90;63;35
92;89;79;78
92;88;95;75
92;87;66;10
92;86;50;65
92;85;38;81
92;84;77;92
92;83;56;72
92;82;63;90
92;81;65;44
92;80;65;24
92;79;92;84
92;78;53;90
92;77;60;98
92;76;83;22
92;75;35;59
92;74;41;39
92;73;72;99
92;72;30;43
92;71;87;11
92;70;61;87
92;69;77;52
92;68;44;92
92;67;38;18
92;66;89;57
92;65;50;95
92;64;80;59
92;63;91;99
92;62;63;67
92;61;37;47
92;60;79;43
92;59;94;14
92;58;50;80
92;57;76;96
92;56;43;34
92;55;84;28
92;54;43;58
92;53;89;36
92;52;36;55
92;51;78;43
92;50;87;53
92;49;36;32
92;48;90;98
92;47;33;12
92;46;87;30
92;45;55;36
92;44;75;45
92;43;49;49
92;42;61;48
92;41;39;14
92;40;71;76
92;39;64;70
92;38;67;72
92;37;98;65
92;36;49;73
92;35;38;10
92;34;91;83
92;33;96;17
92;32;63;81
92;31;43;33
92;30;42;19
92;29;78;25
92;28;54;48
92;27;61;15
92;26;31;88
92;25;64;29
92;24;91;53
92;23;88;37
92;22;92;68
92;21;74;18
92;20;44;11
92;19;33;83
92;18;71;70
92;17;83;16
92;16;32;41
92;15;79;27
92;14;44;40
92;13;93;51
92;12;93;26
92;11;64;81
92;10;76;52
92;9;46;49
92;8;53;31
92;7;85;61
92;6;75;76
92;5;55;61
92;4;63;17
92;3;48;19
92;2;38;34
92;1;51;32
92;0;55;51
91;99;42;10
91;98;87;94
91;97;62;24
91;96;47;41
91;95;67;38
91;94;88;45
91;93;44;94
91;92;73;65
91;91;85;79
91;90;46;49
91;89;96;78
91;88;32;71
91;87;38;32
91;86;67;52
91;85;76;97
91;84;70;23
91;83;67;16
91;82;48;77
91;81;42;19
91;80;80;33
91;79;50;45
91;78;95;98
91;77;37;47
91;76;30;66
91;75;82;56
91;74;68;17
91;73;85;28
91;72;77;68
91;71;70;69
91;70;57;54
91;69;92;65
91;68;61;35
91;67;37;73
91;66;37;87
91;65;58;83
91;64;68;56
91;63;80;56
91;62;64;64
91;61;32;36
91;60;59;99
91;59;99;53
91;58;43;60
91;57;95;53
91;56;77;13
91;55;76;20
91;54;40;86
91;53;31;75
91;52;53;15
91;51;57;43
91;50;90;83
91;49;50;64
91;48;84;82
91;47;58;87
91;46;73;12
91;45;44;60
91;44;97;44
91;43;85;36
91;42;80;59
91;41;99;95
91;40;52;87
91;39;38;68
91;38;35;82
91;37;72;43
91;36;45;27
91;35;87;30
91;34;97;91
91;33;64;40
91;32;59;30
91;31;74;95
91;30;68;20
91;29;93;19
91;28;68;89
91;27;61;96
91;26;95;75
91;25;31;89
91;24;82;99
91;23;68;58
91;22;87;96
91;21;39;56
91;20;80;10
91;19;88;25
91;18;61;46
91;17;75;14
91;16;58;18
91;15;46;65
91;14;32;15
91;13;58;87
91;12;86;87
91;11;86;80
91;10;91;33
91;9;73;59
91;8;78;15
91;7;58;33
91;6;39;87
91;5;37;77
91;4;44;27
91;3;36;67
91;2;39;53
91;1;91;18
91;0;70;79
90;99;81;40
90;98;93;51
90;97;31;85
90;96;77;36
90;95;95;16
90;94;55;83
90;93;30;74
90;92;54;76
90;91;83;13
90;90;61;26
90;89;37;31
90;88;92;33
90;87;91;39
90;86;85;86
90;85;80;74
90;84;51;24
90;83;40;10
90;82;78;76
90;81;63;66
90;80;74;34
90;79;79;91
90;78;66;49
90;77;97;44
90;76;89;26
90;75;49;50
90;74;86;90
90;73;96;92
90;72;60;29
90;71;65;90
90;70;66;13
90;69;52;21
90;68;56;39
90;67;44;11
90;66;59;82
90;65;63;61
90;64;89;97
90;63;96;25
90;62;40;30
90;61;73;89
90;60;72;54
90;59;55;12
90;58;78;99
90;57;76;41
90;56;74;20
90;55;39;96
90;54;68;93
90;53;35;64
90;52;51;23
90;51;92;17
90;50;31;54
90;49;74;37
90;48;30;16
90;47;79;23
90;46;77;58
90;45;37;12
90;44;94;33
90;43;85;58
90;42;43;77
90;41;69;72
90;40;45;62
90;39;78;38
90;38;49;39
90;37;53;96
90;36;90;45
90;35;64;72
90;34;73;94
90;33;38;94
90;32;77;77
90;31;40;44
90;30;81;25
90;29;65;28
90;28;49;43
90;27;69;62
90;26;40;35
90;25;96;88
90;24;79;81
90;23;84;49
90;22;62;94
90;21;30;30
90;20;82;48
90;19;78;96
90;18;62;86
90;17;56;68
90;16;51;48
90;15;39;44
90;14;88;39
90;13;69;83
90;12;75;47
90;11;61;45
90;10;66;48
90;9;62;21
90;8;30;46
90;7;78;79
90;6;57;87
90;5;44;96
90;4;38;28
90;3;94;64
90;2;78;34
90;1;61;15
90;0;97;93
89;99;91;66
89;98;48;35
89;97;39;12
89;96;42;52
89;95;56;99
89;94;35;48
89;93;70;83
89;92;73;23
89;91;55;21
89;90;38;35
89;89;39;78
89;88;61;88
89;87;99;37
89;86;81;68
89;85;63;89
89;84;52;96
89;83;88;64
89;82;52;18
89;81;79;75
89;80;50;10
89;79;87;75
89;78;44;66
89;77;50;74
89;76;91;60
89;75;42;60
89;74;69;39
89;73;40;61
89;72;88;67
89;71;47;22
89;70;53;25
89;69;61;21
89;68;49;87
89;67;43;10
89;66;32;67
89;65;96;53
89;64;52;46
89;63;85;85
89;62;73;53
89;61;98;57
89;60;42;75
89;59;76;84
89;58;73;99
89;57;31;91
89;56;90;59
89;55;35;87
89;54;79;40
89;53;91;19
89;52;64;49
89;51;40;97
89;50;66;95
89;49;53;29
89;48;81;72
89;47;44;72
89;46;74;33
89;45;44;62
89;44;86;86
89;43;98;50
89;42;49;60
89;41;85;49
89;40;57;57
89;39;82;17
89;38;42;97
89;37;53;16
89;36;71;62
89;35;80;97
89;34;35;96
89;33;53;73
89;32;83;69
89;31;64;90
89;30;81;92
89;29;31;10
89;28;74;77
89;27;33;78
89;26;68;42
89;25;64;28
89;24;89;41
89;23;92;12
89;22;71;59
89;21;34;13
89;20;69;31
89;19;42;63
89;18;76;88
89;17;32;70
89;16;54;93
89;15;75;14
89;14;66;49
89;13;88;18
89;12;48;36
89;11;91;78
89;10;37;91
89;9;81;65
89;8;78;61
89;7;30;59
89;6;34;62
89;5;40;57
89;4;83;42
89;3;86;46
89;2;33;21
89;1;77;49
89;0;65;88
88;99;48;15
88;98;52;32
88;97;56;38
88;96;78;32
88;95;39;77
88;94;93;15
88;93;77;60
88;92;87;18
88;91;71;22
88;90;90;94
88;89;95;83
88;88;97;18
88;87;37;47
88;86;66;93
88;85;71;70
88;84;36;58
88;83;35;93
88;82;87;33
88;81;87;27
88;80;97;94
88;79;51;66
88;78;38;46
88;77;90;47
88;76;79;34
88;75;39;20
88;74;69;79
88;73;41;66
88;72;95;94
88;71;80;47
88;70;99;34
88;69;41;67
88;68;86;25
88;67;99;73
88;66;56;82
88;65;33;72
88;64;39;20
88;63;48;89
88;62;72;58
88;61;44;70
88;60;76;44
88;59;76;26
88;58;91;61
88;57;82;23
88;56;81;26
88;55;74;12
88;54;95;62
88;53;49;56
88;52;52;85
88;51;42;36
88;50;81;67
88;49;66;63
88;48;80;49
88;47;68;45
88;46;78;99
88;45;62;97
88;44;35;89
88;43;94;24
88;42;98;25
88;41;54;76
88;40;93;29
88;39;38;68
88;38;30;26
88;37;96;71
88;36;50;30
88;35;41;46
88;34;84;52
88;33;83;58
88;32;71;44
88;31;87;96
88;30;39;73
88;29;94;59
88;28;64;34
88;27;52;21
88;26;48;62
88;25;41;41
88;24;63;95
88;23;65;38
88;22;61;75
88;21;82;29
88;20;99;81
88;19;34;44
88;18;75;36
88;17;91;37
88;16;92;54
88;15;78;45
88;14;79;48
88;13;61;59
88;12;44;44
88;11;92;20
88;10;65;75
88;9;73;88
88;8;58;25
88;7;44;87
88;6;67;63
88;5;63;21
88;4;89;51
88;3;45;29
88;2;39;87
88;1;73;86
88;0;97;85
87;99;74;14
87;98;70;44
87;97;40;45
87;96;38;65
87;95;87;37
87;94;84;79
87;93;79;34
87;92;66;16
87;91;49;29
87;90;62;53
87;89;45;31
87;88;44;46
87;87;45;70
87;86;81;53
87;85;51;45
87;84;61;33
87;83;42;19
87;82;74;29
87;81;87;29
87;80;44;30
87;79;92;79
87;78;78;30
87;77;72;37
87;76;74;39
87;75;47;72
87;74;50;54
87;73;98;54
87;72;65;49
87;71;86;64
87;70;96;55
87;69;99;42
87;68;51;30
87;67;46;10
87;66;65;93
87;65;97;46
87;64;30;79
87;63;55;21
87;62;70;40
87;61;89;22
87;60;37;29
87;59;54;43
87;58;85;52
87;57;97;41
87;56;67;16
87;55;83;66
87;54;80;80
87;53;65;38
87;52;43;45
87;51;62;83
87;50;33;16
87;49;57;78
87;48;71;85
87;47;99;82
87;46;72;40
87;45;33;40
87;44;78;35
87;43;55;66
87;42;41;12
87;41;82;38
87;40;63;11
87;39;77;60
87;38;43;29
87;37;73;58
87;36;81;95
87;35;85;85
87;34;42;39
87;33;61;92
87;32;82;61
87;31;45;36
87;30;85;78
87;29;67;61
87;28;70;96
87;27;90;11
87;26;43;68
87;25;61;52
87;24;38;51
87;23;89;15
87;22;73;39
87;21;91;77
87;20;74;13
87;19;31;69
87;18;58;86
87;17;35;88
87;16;84;39
87;15;83;91
87;14;33;37
87;13;63;19
87;12;44;17
87;11;34;29
87;10;83;40
87;9;82;39
87;8;70;51
87;7;89;10
87;6;89;76
87;5;82;65
87;4;50;44
87;3;90;44
87;2;89;46
87;1;86;35
87;0;84;13
86;99;83;84
86;98;83;82
86;97;70;48
86;96;43;35
86;95;78;55
86;94;96;42
86;93;39;57
86;92;31;97
86;91;88;90
86;90;44;87
86;89;47;82
86;88;71;92
86;87;82;30
86;86;85;88
86;85;67;45
86;84;87;15
86;83;77;79
86;82;71;15
86;81;48;31
86;80;91;32
86;79;86;83
86;78;48;42
86;77;63;57
86;76;87;38
86;75;83;81
86;74;63;61
86;73;88;80
86;72;99;43
86;71;42;17
86;70;55;95
86;69;73;66
86;68;90;67
86;67;52;82
86;66;58;50
86;65;36;27
86;64;30;73
86;63;44;68
86;62;65;12
86;61;62;35
86;60;40;24
86;59;48;50
86;58;98;81
86;57;80;82
86;56;95;15
86;55;30;59
86;54;31;44
86;53;76;42
86;52;46;68
86;51;84;16
86;50;33;60
86;49;98;33
86;48;64;99
86;47;43;32
86;46;44;96
86;45;36;75
86;44;37;20
86;43;95;89
86;42;75;45
86;41;53;73
86;40;67;17
86;39;47;68
86;38;55;37
86;37;94;42
86;36;32;33
86;35;88;98
86;34;59;86
86;33;95;65
86;32;95;95
86;31;53;50
86;30;50;23
86;29;79;30
86;28;52;41
86;27;67;19
86;26;94;86
86;25;39;90
86;24;94;56
86;23;44;47
86;22;41;25
86;21;43;23
86;20;40;76
86;19;90;79
86;18;76;29
86;17;47;45
86;16;80;37
86;15;68;49
86;14;54;59
86;13;56;77
86;12;50;80
86;11;66;39
86;10;43;41
86;9;59;28
86;8;76;65
86;7;60;49
86;6;34;46
86;5;77;67
86;4;71;78
86;3;53;84
86;2;37;55
86;1;39;89
86;0;31;24
85;99;42;30
85;98;74;54
85;97;44;15
85;96;73;88
85;95;68;26
85;94;42;32
85;93;73;40
85;92;31;33
85;91;73;95
85;90;86;10
85;89;61;74
85;88;68;24
85;87;84;95
85;86;66;39
85;85;54;96
85;84;38;48
85;83;63;62
85;82;58;76
85;81;30;38
85;80;88;86
85;79;75;49
85;78;60;51
85;77;70;62
85;76;71;24
85;75;59;22
85;74;80;30
85;73;60;55
85;72;91;61
85;71;88;60
85;70;81;36
85;69;48;16
85;68;59;49
85;67;98;65
85;66;61;29
85;65;37;46
85;64;91;26
85;63;88;30
85;62;34;30
85;61;84;21
85;60;87;39
85;59;62;79
85;58;68;77
85;57;83;88
85;56;48;12
85;55;48;37
85;54;87;73
85;53;48;43
85;52;44;82
85;51;51;57
85;50;36;27
85;49;32;23
85;48;58;43
85;47;90;33
85;46;81;90
85;45;67;27
85;44;61;53
85;43;95;94
85;42;72;93
85;41;95;26
85;40;73;19
85;39;57;79
85;38;83;92
85;37;68;57
85;36;78;85
85;35;43;44
85;34;55;79
85;33;97;70
85;32;49;73
85;31;42;25
85;30;51;78
85;29;53;95
85;28;56;68
85;27;32;90
85;26;62;50
85;25;98;11
85;24;80;60
85;23;38;87
85;22;77;43
85;21;74;24
85;20;46;61
85;19;42;11
85;18;46;61
85;17;91;14
85;16;55;86
85;15;47;25
85;14;87;91
85;13;92;15
85;12;93;56
85;11;95;98
85;10;96;11
85;9;48;81
85;8;63;33
85;7;50;91
85;6;99;65
85;5;74;95
85;4;87;40
85;3;52;13
85;2;67;51
85;1;57;32
85;0;44;98
84;99;49;49
84;98;54;99
84;97;54;45
84;96;87;19
84;95;94;77
84;94;37;74
84;93;57;79
84;92;85;22
84;91;40;70
84;90;93;92
84;89;93;24
84;88;37;61
84;87;49;62
84;86;92;73
84;85;34;64
84;84;35;34
84;83;44;20
84;82;39;27
84;81;75;43
84;80;64;20
84;79;48;93
84;78;30;38
84;77;49;98
84;76;38;47
84;75;83;59
84;74;36;19
84;73;91;27
84;72;59;38
84;71;69;65
84;70;93;91
84;69;57;13
84;68;45;73
84;67;37;48
84;66;33;22
84;65;56;19
84;64;55;52
84;63;76;79
84;62;80;43
84;61;61;21
84;60;60;78
84;59;67;85
84;58;54;18
84;57;71;44
84;56;83;71
84;55;41;48
84;54;84;45
84;53;85;70
84;52;40;99
84;51;95;31
84;50;91;75
84;49;88;91
84;48;71;83
84;47;33;70
84;46;34;71
84;45;46;56
84;44;34;40
84;43;67;14
84;42;49;61
84;41;30;99
84;40;74;75
84;39;74;21
84;38;64;30
84;37;93;64
84;36;81;15
84;35;36;60
84;34;80;40
84;33;64;93
84;32;52;88
84;31;56;88
84;30;32;95
84;29;34;20
84;28;95;23
84;27;82;69
84;26;96;64
84;25;91;74
84;24;88;41
84;23;56;35
84;22;94;84
84;21;99;86
84;20;58;25
84;19;57;51
84;18;48;43
84;17;33;19
84;16;88;56
84;15;56;51
84;14;53;13
84;13;43;24
84;12;95;65
84;11;40;51
84;10;64;88
84;9;76;21
84;8;37;32
84;7;54;13
84;6;78;88
84;5;30;32
84;4;94;23
84;3;53;19
84;2;93;10
84;1;51;73
84;0;91;29
83;99;51;25
83;98;59;37
83;97;75;24
83;96;76;26
83;95;38;40
83;94;80;36
83;93;95;24
83;92;89;24
83;91;41;64
83;90;97;34
83;89;45;83
83;88;55;21
83;87;52;14
83;86;55;51
83;85;93;31
83;84;44;90
83;83;65;99
83;82;31;87
83;81;55;58
83;80;90;20
83;79;33;92
83;78;96;33
83;77;48;42
83;76;48;66
83;75;93;37
83;74;53;19
83;73;31;99
83;72;35;20
83;71;49;95
83;70;44;65
83;69;33;80
83;68;89;45
83;67;92;87
83;66;90;28
83;65;64;26
83;64;98;85
83;63;69;82
83;62;69;86
83;61;78;39
83;60;52;20
83;59;64;25
83;58;86;73
83;57;61;23
83;56;77;19
83;55;44;74
83;54;76;22
83;53;73;90
83;52;32;90
83;51;94;23
83;50;81;77
83;49;65;23
83;48;57;86
83;47;39;99
83;46;78;19
83;45;96;26
83;44;85;42
83;43;84;55
83;42;64;30
83;41;97;90
83;40;74;94
83;39;92;96
83;38;48;59
83;37;81;16
83;36;80;64
83;35;97;88
83;34;86;18
83;33;73;83
83;32;84;69
83;31;84;97
83;30;61;56
83;29;94;37
83;28;96;57
83;27;47;93
83;26;86;53
83;25;32;18
83;24;73;36
83;23;38;77
83;22;80;57
83;21;46;42
83;20;70;64
83;19;41;60
83;18;60;83
83;17;36;30
83;16;93;16
83;15;73;70
83;14;58;86
83;13;73;97
83;12;55;52
83;11;95;25
83;10;80;29
83;9;72;92
83;8;38;71
83;7;64;38
83;6;44;76
83;5;70;89
83;4;83;52
83;3;99;26
83;2;71;37
83;1;63;81
83;0;89;22
82;99;98;79
82;98;60;88
82;97;89;27
82;96;55;74
82;95;66;86
82;94;72;35
82;93;76;13
82;92;62;54
82;91;54;13
82;90;35;23
82;89;89;24
82;88;68;99
82;87;79;40
82;86;31;81
82;85;53;38
82;84;91;27
82;83;39;58
82;82;91;33
82;81;46;79
82;80;62;54
82;79;58;59
82;78;88;66
82;77;51;83
82;76;49;60
82;75;60;74
82;74;54;32
82;73;42;86
82;72;49;18
82;71;48;77
82;70;76;60
82;69;47;86
82;68;89;80
82;67;41;48
82;66;83;62
82;65;89;16
82;64;43;93
82;63;69;55
82;62;99;48
82;61;83;61
82;60;66;82
82;59;93;90
82;58;56;74
82;57;79;80
82;56;98;77
82;55;61;29
82;54;38;11
