TREEHEIGHT;Longtitude;Longtitude ;Latitude
0.00000000;"-56";-55.975625;-9.638375
0.00000000;"-56";-55.975375;-9.638375
0.00000000;"-56";-55.975125;-9.638375
0.00000000;"-56";-55.974875;-9.638375
0.00000000;"-56";-55.974625;-9.638375
0.00000000;"-56";-55.974375;-9.638375
0.00000000;"-56";-55.974125;-9.638375
0.00000000;"-56";-55.973875;-9.638375
0.00000000;"-56";-55.973625;-9.638375
0.00000000;"-56";-55.973375;-9.638375
0.00000000;"-56";-55.973125;-9.638375
0.00000000;"-56";-55.972875;-9.638375
0.00000000;"-56";-55.972625;-9.638375
0.00000000;"-56";-55.972375;-9.638375
0.00000000;"-56";-55.972125;-9.638375
0.00000000;"-56";-55.971875;-9.638375
0.00000000;"-56";-55.971625;-9.638375
0.00000000;"-56";-55.971375;-9.638375
0.00000000;"-56";-55.971125;-9.638375
0.00000000;"-56";-55.970875;-9.638375
0.00000000;"-56";-55.970625;-9.638375
0.00000000;"-56";-55.970375;-9.638375
0.00000000;"-56";-55.970125;-9.638375
0.00000000;"-56";-55.969875;-9.638375
0.00000000;"-56";-55.969625;-9.638375
0.00000000;"-56";-55.969375;-9.638375
0.00000000;"-56";-55.969125;-9.638375
0.00000000;"-56";-55.968875;-9.638375
0.00000000;"-56";-55.968625;-9.638375
0.00000000;"-56";-55.968375;-9.638375
0.00000000;"-56";-55.968125;-9.638375
0.00000000;"-56";-55.967875;-9.638375
0.00000000;"-56";-55.967625;-9.638375
0.00000000;"-56";-55.967375;-9.638375
0.00000000;"-56";-55.967125;-9.638375
0.00000000;"-56";-55.966875;-9.638375
0.00000000;"-56";-55.966625;-9.638375
0.00000000;"-56";-55.966375;-9.638375
0.00000000;"-56";-55.966125;-9.638375
20.00000000;"-56";-55.965875;-9.638375
21.00000000;"-56";-55.965625;-9.638375
21.00000000;"-56";-55.965375;-9.638375
23.00000000;"-56";-55.965125;-9.638375
24.00000000;"-56";-55.964875;-9.638375
